2026-04-12 14:06:38,483 INFO  Logger.cs: 70 - 
2026-04-12 14:21:20,900 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-12 14:21:20,902 INFO  LinkNode.cs: 35 - Building node banhtrai
2026-04-12 14:21:20,902 INFO  LinkNode.cs: 35 - Building node banhphai
2026-04-12 14:21:20,903 INFO  LinkNode.cs: 35 - Building node khopdich
2026-04-12 14:21:20,903 INFO  LinkNode.cs: 35 - Building node khau1
2026-04-12 14:21:20,904 INFO  LinkNode.cs: 35 - Building node lidar
2026-04-12 14:21:20,905 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1.SLDASM
2026-04-12 14:21:20,907 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???c a m e r a - 1 @ A s s e m 1             h   
2026-04-12 14:21:20,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\camera.SLDPRT
2026-04-12 14:21:20,910 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a n h - 5 @ A s s e m 1                
2026-04-12 14:21:20,910 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\banh.SLDPRT
2026-04-12 14:21:20,911 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a n h - 4 @ A s s e m 1                
2026-04-12 14:21:20,911 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\banh.SLDPRT
2026-04-12 14:21:20,912 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a n h - 1 @ A s s e m 1                
2026-04-12 14:21:20,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\banh.SLDPRT
2026-04-12 14:21:20,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a n h - 2 @ A s s e m 1                
2026-04-12 14:21:20,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\banh.SLDPRT
2026-04-12 14:21:20,914 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b e l t - 2 @ A s s e m 1             A   
2026-04-12 14:21:20,914 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\belt.SLDPRT
2026-04-12 14:21:20,915 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???k h u n g - 1 @ A s s e m 1                
2026-04-12 14:21:20,915 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\khung.SLDPRT
2026-04-12 14:21:20,916 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b e l t - 1 @ A s s e m 1             ?   
2026-04-12 14:21:20,916 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\belt.SLDPRT
2026-04-12 14:21:20,917 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link base_link
2026-04-12 14:21:20,917 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for banhtrai from C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1.SLDASM
2026-04-12 14:21:20,917 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a n h - 6 @ A s s e m 1                
2026-04-12 14:21:20,918 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\banh.SLDPRT
2026-04-12 14:21:20,918 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d c e n c o d e r - 2 @ A s s e m 1             T   
2026-04-12 14:21:20,918 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\dcencoder.SLDPRT
2026-04-12 14:21:20,919 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link banhtrai
2026-04-12 14:21:20,919 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for banhphai from C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1.SLDASM
2026-04-12 14:21:20,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a n h - 8 @ A s s e m 1             0   
2026-04-12 14:21:20,920 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\banh.SLDPRT
2026-04-12 14:21:20,921 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d c e n c o d e r - 1 @ A s s e m 1             S   
2026-04-12 14:21:20,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\dcencoder.SLDPRT
2026-04-12 14:21:20,923 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link banhphai
2026-04-12 14:21:20,923 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for khopdich from C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1.SLDASM
2026-04-12 14:21:20,924 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???t r u o t - 1 @ A s s e m 1             [   
2026-04-12 14:21:20,924 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\truot.SLDPRT
2026-04-12 14:21:20,925 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link khopdich
2026-04-12 14:21:20,925 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for khau1 from C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1.SLDASM
2026-04-12 14:21:20,925 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???k h a u - 1 @ A s s e m 1             \   
2026-04-12 14:21:20,926 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\khau.SLDPRT
2026-04-12 14:21:20,926 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link khau1
2026-04-12 14:21:20,932 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar from C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1.SLDASM
2026-04-12 14:21:20,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L D 1 9 _ v 2 . s t e p - 1 @ A s s e m 1             L   
2026-04-12 14:21:21,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\AppData\Local\Temp\swx26480\IC~~\LD19_v2.step.SLDASM
2026-04-12 14:21:21,005 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar
2026-04-12 14:21:21,096 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-12 14:21:39,293 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-12 14:21:39,295 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
